;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.8.2020. 13:24:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;nestHelm.c, 64 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_9);                                             // GTPSC
0x1F30	0xF2402100  MOVW	R1, #512
0x1F34	0x487B    LDR	R0, [PC, #492]
0x1F36	0xF7FFFDF7  BL	_GPIO_Digital_Output+0
;nestHelm.c, 67 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13);    // LED11
0x1F3A	0xF2420100  MOVW	R1, #8192
0x1F3E	0x487A    LDR	R0, [PC, #488]
0x1F40	0xF7FFFDF2  BL	_GPIO_Digital_Output+0
;nestHelm.c, 74 :: 		SWJ_CFG0_bit = 0;
0x1F44	0x2200    MOVS	R2, #0
0x1F46	0xB252    SXTB	R2, R2
0x1F48	0x4878    LDR	R0, [PC, #480]
0x1F4A	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 75 :: 		SWJ_CFG1_bit = 1;
0x1F4C	0x2101    MOVS	R1, #1
0x1F4E	0xB249    SXTB	R1, R1
0x1F50	0x4877    LDR	R0, [PC, #476]
0x1F52	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 76 :: 		SWJ_CFG2_bit = 0;
0x1F54	0x4877    LDR	R0, [PC, #476]
0x1F56	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 78 :: 		WHEEL_DIODE = 0;
0x1F58	0x4877    LDR	R0, [PC, #476]
0x1F5A	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 79 :: 		WHEEL_LIGHT = 0;
0x1F5C	0x4877    LDR	R0, [PC, #476]
0x1F5E	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 81 :: 		WTPSC = 0;
0x1F60	0x4877    LDR	R0, [PC, #476]
0x1F62	0x6002    STR	R2, [R0, #0]
;nestHelm.c, 85 :: 		GPIO_Analog_Input(&GPIOA_IDR, _GPIO_PINMASK_0);
0x1F64	0xF2400101  MOVW	R1, #1
0x1F68	0x4876    LDR	R0, [PC, #472]
0x1F6A	0xF7FFFD57  BL	_GPIO_Analog_Input+0
;nestHelm.c, 86 :: 		ADC1_Init();
0x1F6E	0xF7FFFDAD  BL	_ADC1_Init+0
;nestHelm.c, 88 :: 		WTPSC = 1;
0x1F72	0x2101    MOVS	R1, #1
0x1F74	0xB249    SXTB	R1, R1
0x1F76	0x4872    LDR	R0, [PC, #456]
0x1F78	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 89 :: 		LED11 = 1;
0x1F7A	0x4873    LDR	R0, [PC, #460]
0x1F7C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 90 :: 		Delay_ms(100);
0x1F7E	0xF644777F  MOVW	R7, #20351
0x1F82	0xF2C00712  MOVT	R7, #18
0x1F86	0xBF00    NOP
0x1F88	0xBF00    NOP
L_main2:
0x1F8A	0x1E7F    SUBS	R7, R7, #1
0x1F8C	0xD1FD    BNE	L_main2
0x1F8E	0xBF00    NOP
0x1F90	0xBF00    NOP
0x1F92	0xBF00    NOP
;nestHelm.c, 91 :: 		EEPROM_24C02_Init();
0x1F94	0xF7FFFD8A  BL	_EEPROM_24C02_Init+0
;nestHelm.c, 92 :: 		Delay_ms(100);
0x1F98	0xF644777F  MOVW	R7, #20351
0x1F9C	0xF2C00712  MOVT	R7, #18
L_main4:
0x1FA0	0x1E7F    SUBS	R7, R7, #1
0x1FA2	0xD1FD    BNE	L_main4
0x1FA4	0xBF00    NOP
0x1FA6	0xBF00    NOP
0x1FA8	0xBF00    NOP
0x1FAA	0xBF00    NOP
0x1FAC	0xBF00    NOP
;nestHelm.c, 94 :: 		Delay_ms(100);
0x1FAE	0xF644777F  MOVW	R7, #20351
0x1FB2	0xF2C00712  MOVT	R7, #18
0x1FB6	0xBF00    NOP
0x1FB8	0xBF00    NOP
L_main6:
0x1FBA	0x1E7F    SUBS	R7, R7, #1
0x1FBC	0xD1FD    BNE	L_main6
0x1FBE	0xBF00    NOP
0x1FC0	0xBF00    NOP
0x1FC2	0xBF00    NOP
;nestHelm.c, 95 :: 		citajeprom();
0x1FC4	0xF7FFFF1A  BL	_citajeprom+0
;nestHelm.c, 96 :: 		Delay_ms(100);
0x1FC8	0xF644777F  MOVW	R7, #20351
0x1FCC	0xF2C00712  MOVT	R7, #18
L_main8:
0x1FD0	0x1E7F    SUBS	R7, R7, #1
0x1FD2	0xD1FD    BNE	L_main8
0x1FD4	0xBF00    NOP
0x1FD6	0xBF00    NOP
0x1FD8	0xBF00    NOP
0x1FDA	0xBF00    NOP
0x1FDC	0xBF00    NOP
;nestHelm.c, 97 :: 		WTPSC = 0;
0x1FDE	0x2100    MOVS	R1, #0
0x1FE0	0xB249    SXTB	R1, R1
0x1FE2	0x4857    LDR	R0, [PC, #348]
0x1FE4	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 98 :: 		LED11 = 0;
0x1FE6	0x4858    LDR	R0, [PC, #352]
0x1FE8	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 100 :: 		bitResetTouchSensor = 0;
0x1FEA	0x4858    LDR	R0, [PC, #352]
0x1FEC	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 103 :: 		startReceivingData1 = 0;
0x1FEE	0x4858    LDR	R0, [PC, #352]
0x1FF0	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 104 :: 		control_taken = 0;
0x1FF2	0x4858    LDR	R0, [PC, #352]
0x1FF4	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 105 :: 		bitDelay3Seconds = 0;
0x1FF6	0x4858    LDR	R0, [PC, #352]
0x1FF8	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 106 :: 		bitStart3SecondsCount = 0;
0x1FFA	0x4858    LDR	R0, [PC, #352]
0x1FFC	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 107 :: 		countedTimer = 0;
0x1FFE	0x4858    LDR	R0, [PC, #352]
0x2000	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 108 :: 		bitRespond = 0;
0x2002	0x4858    LDR	R0, [PC, #352]
0x2004	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 109 :: 		bitControlTaken = 0;
0x2006	0x4858    LDR	R0, [PC, #352]
0x2008	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 111 :: 		bitCalSend = 0;
0x200A	0x4858    LDR	R0, [PC, #352]
0x200C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 113 :: 		if(leftLimit >= rightLimit){
0x200E	0x4858    LDR	R0, [PC, #352]
0x2010	0x8801    LDRH	R1, [R0, #0]
0x2012	0x4858    LDR	R0, [PC, #352]
0x2014	0x8800    LDRH	R0, [R0, #0]
0x2016	0x4288    CMP	R0, R1
0x2018	0xD307    BCC	L_main10
;nestHelm.c, 114 :: 		sideDifference = leftLimit - rightLimit;
0x201A	0x4855    LDR	R0, [PC, #340]
0x201C	0x8801    LDRH	R1, [R0, #0]
0x201E	0x4855    LDR	R0, [PC, #340]
0x2020	0x8800    LDRH	R0, [R0, #0]
0x2022	0x1A41    SUB	R1, R0, R1
0x2024	0x4854    LDR	R0, [PC, #336]
0x2026	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 115 :: 		}
0x2028	0xE006    B	L_main11
L_main10:
;nestHelm.c, 117 :: 		sideDifference = rightLimit - leftLimit;
0x202A	0x4852    LDR	R0, [PC, #328]
0x202C	0x8801    LDRH	R1, [R0, #0]
0x202E	0x4850    LDR	R0, [PC, #320]
0x2030	0x8800    LDRH	R0, [R0, #0]
0x2032	0x1A41    SUB	R1, R0, R1
0x2034	0x4850    LDR	R0, [PC, #320]
0x2036	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 118 :: 		}
L_main11:
;nestHelm.c, 120 :: 		if(sideDifference == 0){
0x2038	0x484F    LDR	R0, [PC, #316]
0x203A	0x8800    LDRH	R0, [R0, #0]
0x203C	0xB910    CBNZ	R0, L_main12
;nestHelm.c, 121 :: 		sideDifference = 1;
0x203E	0x2101    MOVS	R1, #1
0x2040	0x484D    LDR	R0, [PC, #308]
0x2042	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 122 :: 		}
L_main12:
;nestHelm.c, 126 :: 		InitTimer2();
0x2044	0xF7FFFEB0  BL	_InitTimer2+0
;nestHelm.c, 128 :: 		setup_IWDG();
0x2048	0xF7FFFF0A  BL	_setup_IWDG+0
;nestHelm.c, 130 :: 		while(1){
L_main13:
;nestHelm.c, 132 :: 		IWDG_KR = 0xAAAA;
0x204C	0xF64A21AA  MOVW	R1, #43690
0x2050	0x484A    LDR	R0, [PC, #296]
0x2052	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 134 :: 		WHEEL_DIODE = WHEEL_TOUCH;
0x2054	0x4A4A    LDR	R2, [PC, #296]
0x2056	0x6811    LDR	R1, [R2, #0]
0x2058	0x4837    LDR	R0, [PC, #220]
0x205A	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 135 :: 		WHEEL_LIGHT = WHEEL_TOUCH | bitDelay3Seconds;
0x205C	0x483E    LDR	R0, [PC, #248]
0x205E	0x6801    LDR	R1, [R0, #0]
0x2060	0x4610    MOV	R0, R2
0x2062	0x6800    LDR	R0, [R0, #0]
0x2064	0xEA400101  ORR	R1, R0, R1, LSL #0
0x2068	0xB2C9    UXTB	R1, R1
0x206A	0x4834    LDR	R0, [PC, #208]
0x206C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 137 :: 		if(!bitControlTaken){
0x206E	0x493E    LDR	R1, [PC, #248]
0x2070	0x6808    LDR	R0, [R1, #0]
0x2072	0x2800    CMP	R0, #0
0x2074	0xF0408107  BNE	L_main15
;nestHelm.c, 139 :: 		if (Button(&GPIOB_IDR, 0, 20, 1)){
0x2078	0x2301    MOVS	R3, #1
0x207A	0x2214    MOVS	R2, #20
0x207C	0x2100    MOVS	R1, #0
0x207E	0x4841    LDR	R0, [PC, #260]
0x2080	0xF7FFFE5C  BL	_Button+0
0x2084	0xB180    CBZ	R0, L_main16
;nestHelm.c, 140 :: 		ONE_LIGHT = 1;
0x2086	0x2101    MOVS	R1, #1
0x2088	0xB249    SXTB	R1, R1
0x208A	0x483F    LDR	R0, [PC, #252]
0x208C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 141 :: 		TWO_LIGHT = THREE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x208E	0x2100    MOVS	R1, #0
0x2090	0xB249    SXTB	R1, R1
0x2092	0x483E    LDR	R0, [PC, #248]
0x2094	0x6001    STR	R1, [R0, #0]
0x2096	0x6801    LDR	R1, [R0, #0]
0x2098	0x483D    LDR	R0, [PC, #244]
0x209A	0x6001    STR	R1, [R0, #0]
0x209C	0x6801    LDR	R1, [R0, #0]
0x209E	0x483D    LDR	R0, [PC, #244]
0x20A0	0x6001    STR	R1, [R0, #0]
0x20A2	0x6801    LDR	R1, [R0, #0]
0x20A4	0x483C    LDR	R0, [PC, #240]
0x20A6	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 144 :: 		}
L_main16:
;nestHelm.c, 146 :: 		if (Button(&GPIOB_IDR, 1, 20, 1)){
0x20A8	0x2301    MOVS	R3, #1
0x20AA	0x2214    MOVS	R2, #20
0x20AC	0x2101    MOVS	R1, #1
0x20AE	0x4835    LDR	R0, [PC, #212]
0x20B0	0xF7FFFE44  BL	_Button+0
0x20B4	0xB180    CBZ	R0, L_main17
;nestHelm.c, 147 :: 		TWO_LIGHT = 1;
0x20B6	0x2101    MOVS	R1, #1
0x20B8	0xB249    SXTB	R1, R1
0x20BA	0x4837    LDR	R0, [PC, #220]
0x20BC	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 148 :: 		ONE_LIGHT = THREE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x20BE	0x2100    MOVS	R1, #0
0x20C0	0xB249    SXTB	R1, R1
0x20C2	0x4832    LDR	R0, [PC, #200]
0x20C4	0x6001    STR	R1, [R0, #0]
0x20C6	0x6801    LDR	R1, [R0, #0]
0x20C8	0x4831    LDR	R0, [PC, #196]
0x20CA	0x6001    STR	R1, [R0, #0]
0x20CC	0x6801    LDR	R1, [R0, #0]
0x20CE	0x4831    LDR	R0, [PC, #196]
0x20D0	0x6001    STR	R1, [R0, #0]
0x20D2	0x6801    LDR	R1, [R0, #0]
0x20D4	0x482C    LDR	R0, [PC, #176]
0x20D6	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 149 :: 		}
L_main17:
;nestHelm.c, 151 :: 		if (Button(&GPIOB_IDR, 10, 20, 1)){
0x20D8	0x2301    MOVS	R3, #1
0x20DA	0x2214    MOVS	R2, #20
0x20DC	0x210A    MOVS	R1, #10
0x20DE	0x4829    LDR	R0, [PC, #164]
0x20E0	0xF7FFFE2C  BL	_Button+0
0x20E4	0xB180    CBZ	R0, L_main18
;nestHelm.c, 152 :: 		THREE_LIGHT = 1;
0x20E6	0x2101    MOVS	R1, #1
0x20E8	0xB249    SXTB	R1, R1
0x20EA	0x482A    LDR	R0, [PC, #168]
0x20EC	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 153 :: 		TWO_LIGHT = ONE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x20EE	0x2100    MOVS	R1, #0
0x20F0	0xB249    SXTB	R1, R1
0x20F2	0x4826    LDR	R0, [PC, #152]
0x20F4	0x6001    STR	R1, [R0, #0]
0x20F6	0x6801    LDR	R1, [R0, #0]
0x20F8	0x4825    LDR	R0, [PC, #148]
0x20FA	0x6001    STR	R1, [R0, #0]
0x20FC	0x6801    LDR	R1, [R0, #0]
0x20FE	0x4822    LDR	R0, [PC, #136]
0x2100	0x6001    STR	R1, [R0, #0]
0x2102	0x6801    LDR	R1, [R0, #0]
0x2104	0x4824    LDR	R0, [PC, #144]
0x2106	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 154 :: 		}
L_main18:
;nestHelm.c, 156 :: 		if (Button(&GPIOA_IDR, 7, 20, 1)){
0x2108	0x2301    MOVS	R3, #1
0x210A	0x2214    MOVS	R2, #20
0x210C	0x2107    MOVS	R1, #7
0x210E	0x480D    LDR	R0, [PC, #52]
0x2110	0xF7FFFE14  BL	_Button+0
0x2114	0xF000B842  B	#132
0x2118	0x2C8C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x211C	0x01944227  	USART1_CR1bits+0
0x2120	0x08004001  	GPIOA_BASE+0
0x2124	0x0C004001  	GPIOB_BASE+0
0x2128	0x10004001  	GPIOC_BASE+0
0x212C	0x00E04220  	SWJ_CFG0_bit+0
0x2130	0x00E44220  	SWJ_CFG1_bit+0
0x2134	0x00E84220  	SWJ_CFG2_bit+0
0x2138	0x818C4221  	GPIOB_ODR+0
0x213C	0x01BC4221  	GPIOA_ODR+0
0x2140	0x01944221  	GPIOA_ODR+0
0x2144	0x08084001  	GPIOA_IDR+0
0x2148	0x01B44222  	GPIOC_ODR+0
0x214C	0x27402200  	_bitResetTouchSensor+0
0x2150	0x27442200  	_startReceivingData1+0
0x2154	0x27482200  	_control_taken+0
0x2158	0x274C2200  	_bitDelay3Seconds+0
0x215C	0x27502200  	_bitStart3SecondsCount+0
0x2160	0x27542200  	_countedTimer+0
0x2164	0x27582200  	_bitRespond+0
0x2168	0x275C2200  	_bitControlTaken+0
0x216C	0x27602200  	_bitCalSend+0
0x2170	0x00022000  	_rightLimit+0
0x2174	0x00002000  	_leftLimit+0
0x2178	0x00042000  	_sideDifference+0
0x217C	0x30004000  	IWDG_KR+0
0x2180	0x01104221  	GPIOA_IDR+0
0x2184	0x0C084001  	GPIOB_IDR+0
0x2188	0x81B44221  	GPIOB_ODR+0
0x218C	0x81BC4221  	GPIOB_ODR+0
0x2190	0x81B84221  	GPIOB_ODR+0
0x2194	0x81AC4221  	GPIOB_ODR+0
0x2198	0x81B04221  	GPIOB_ODR+0
0x219C	0xB180    CBZ	R0, L_main19
;nestHelm.c, 157 :: 		N_LIGHT = 1;
0x219E	0x2101    MOVS	R1, #1
0x21A0	0xB249    SXTB	R1, R1
0x21A2	0x4893    LDR	R0, [PC, #588]
0x21A4	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 158 :: 		TWO_LIGHT = THREE_LIGHT = ONE_LIGHT = R_LIGHT = 0;
0x21A6	0x2100    MOVS	R1, #0
0x21A8	0xB249    SXTB	R1, R1
0x21AA	0x4892    LDR	R0, [PC, #584]
0x21AC	0x6001    STR	R1, [R0, #0]
0x21AE	0x6801    LDR	R1, [R0, #0]
0x21B0	0x4891    LDR	R0, [PC, #580]
0x21B2	0x6001    STR	R1, [R0, #0]
0x21B4	0x6801    LDR	R1, [R0, #0]
0x21B6	0x4891    LDR	R0, [PC, #580]
0x21B8	0x6001    STR	R1, [R0, #0]
0x21BA	0x6801    LDR	R1, [R0, #0]
0x21BC	0x4890    LDR	R0, [PC, #576]
0x21BE	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 165 :: 		}
L_main19:
;nestHelm.c, 167 :: 		if (Button(&GPIOA_IDR, 6, 20, 1)){
0x21C0	0x2301    MOVS	R3, #1
0x21C2	0x2214    MOVS	R2, #20
0x21C4	0x2106    MOVS	R1, #6
0x21C6	0x488F    LDR	R0, [PC, #572]
0x21C8	0xF7FFFDB8  BL	_Button+0
0x21CC	0xB180    CBZ	R0, L_main20
;nestHelm.c, 168 :: 		R_LIGHT = 1;
0x21CE	0x2101    MOVS	R1, #1
0x21D0	0xB249    SXTB	R1, R1
0x21D2	0x4888    LDR	R0, [PC, #544]
0x21D4	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 169 :: 		TWO_LIGHT = THREE_LIGHT = N_LIGHT = ONE_LIGHT = 0;
0x21D6	0x2100    MOVS	R1, #0
0x21D8	0xB249    SXTB	R1, R1
0x21DA	0x4887    LDR	R0, [PC, #540]
0x21DC	0x6001    STR	R1, [R0, #0]
0x21DE	0x6801    LDR	R1, [R0, #0]
0x21E0	0x4883    LDR	R0, [PC, #524]
0x21E2	0x6001    STR	R1, [R0, #0]
0x21E4	0x6801    LDR	R1, [R0, #0]
0x21E6	0x4885    LDR	R0, [PC, #532]
0x21E8	0x6001    STR	R1, [R0, #0]
0x21EA	0x6801    LDR	R1, [R0, #0]
0x21EC	0x4884    LDR	R0, [PC, #528]
0x21EE	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 170 :: 		}
L_main20:
;nestHelm.c, 178 :: 		if(WHEEL_TOUCH || bitDelay3Seconds){
0x21F0	0x4885    LDR	R0, [PC, #532]
0x21F2	0x6800    LDR	R0, [R0, #0]
0x21F4	0xB918    CBNZ	R0, L__main71
0x21F6	0x4985    LDR	R1, [PC, #532]
0x21F8	0x6808    LDR	R0, [R1, #0]
0x21FA	0xB900    CBNZ	R0, L__main70
0x21FC	0xE032    B	L_main23
L__main71:
L__main70:
;nestHelm.c, 179 :: 		if(WHEEL_TOUCH){
0x21FE	0x4882    LDR	R0, [PC, #520]
0x2200	0x6800    LDR	R0, [R0, #0]
0x2202	0xB160    CBZ	R0, L_main24
;nestHelm.c, 180 :: 		bitDelay3Seconds = 1;
0x2204	0x2101    MOVS	R1, #1
0x2206	0xB249    SXTB	R1, R1
0x2208	0x4880    LDR	R0, [PC, #512]
0x220A	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 181 :: 		bitStart3SecondsCount = 0;
0x220C	0x2100    MOVS	R1, #0
0x220E	0xB249    SXTB	R1, R1
0x2210	0x487F    LDR	R0, [PC, #508]
0x2212	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 182 :: 		delay3secndsCount = 0;
0x2214	0x2100    MOVS	R1, #0
0x2216	0xB209    SXTH	R1, R1
0x2218	0x487E    LDR	R0, [PC, #504]
